,created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,deskripsi
0,2021-08-12,71.0,43.0,2.0,1.0,,1.0,Kabupaten Bekasi,SHM,1300.0,,550000000.0,"Selangkah ke stasiun krl telaga murni, Dekat dengan kawasan industri mm 2100, gobel, jababeka, ejip dan tol baru yaitu toll jorr 2 cilincing dan cimanggis,segera dibangun mall di dalam kawasan metland cibitung, dekat dengan rs. hermina yang berada di dalam kawasan metland cibitung, sistem keamanan 24 jam cctv, air bersih dan kencang wtp aetra, listrik token 1300watt, dan di kelola oleh badan pengelola lingkungan bpl kebersihan terpadu"
1,2021-08-12,59.0,60.0,2.0,1.0,,1.0,Kabupaten Bekasi,SHM,,,440000000.0,"Rumah sangat nyaman,dan terbukti bebas banjir, Lokasi perumahan juga sangat strategis. keamanan 24 jam (akses keluar masuk satu pintu), lokasi sangat strategis karna dekat dengan Jl. raya Pantura, Ramayana, Minimarket, Kawasan Industri, Toll Cibitung, Pasar tradisional."
2,2021-08-12,124.0,95.0,2.0,1.0,,1.0,Kabupaten Bekasi,SHM,,,699000000.0,"Bebas banjir, Carport dan tanah luas ada taman nya ,tempat sejuk, Pasilitas di Metland Cibitung, Deket dengan stasiun, Deket dengan Rumah sakit, Deket dengan sekolah TK SMP ,SMA , waaaaooooo bget fasilitas nya, TDK harus pergi jauh cari sekolah,  Deket dengan pertokoan juga ,,,seru dan pas bsnget kl punya rmh di Metland Cibitung , penasaran kan jgn LP wa yaaa di tunggu, INFO LEBIH LANJUT HUBUNGI"
3,2021-08-12,144.0,100.0,2.0,1.0,,1.0,Kabupaten Bekasi,SHM,2200.0,Selatan,1350000000.0,"(Harapan Indah) Cluster Aralia Kota Harapan Indah, Desa Pusaka Rakyat, Kecamatan Tarumajaya, Kabupaten Bekasi 17214
Harga jual : Rp. 1.350.000.000,- Nego
Sertifikat Hak Milik
Luas tanah: 144 m2 (8x18 meter); Luas bangunan: 100 m2; Jumlah lantai: 1 lantai
Kamar tidur: 2+1 kamar tidur; Kamar mandi: 1+1 kamar mandi; Carport: 1 mobil; Listrik: 2200 watt; Sumber air: PDAM; Bangunan menghadap: Selatan
~ Bangunan Rumah rapi dan siap huni
~ Lingkungan nyaman dan aman
~ Jalan depan rumah lebar bisa 3 mobil
~ Cluster One Gate System, kemanan 24 jam
~ Tidak banjir
~ Bisa KPR"
4,2021-08-12,108.0,100.0,3.0,2.0,,1.0,Kabupaten Bekasi,SHM,2200.0,Timur,1400000000.0,"(Harapan Indah) Cluster Harmoni Perumahan Kota Harapan Indah Bekasi, Desa Pusaka Rakyat, Tarumajaya, Kabupaten Bekasi 17214
Harga jual : Rp. 1.400.000.000,- Nego
Sertifikat Hak Milik
Luas tanah: 108 m2; Luas bangunan: 100 m2; Jumlah lantai: 2 Lantai; Kamar tidur: 3 kamar tidur; Kamar mandi: 2 Kamar mandi; Carport: 1 Mobil; Listrik: 2200 watt; Sumber air: PDAM; Bangunan menghadap: Timur
~ Bangunan bagus, rapi dan siap huni
~ Cluster One Gate System, keamanan 24 jam
~ Akses jalan bisa 3 mobil
~ Tidak banjir
~ Bisa KPR"
5,2021-08-12,160.0,230.0,4.0,4.0,1.0,,Kabupaten Bekasi,SHM,5500.0,Selatan,1850000000.0,"(Harapan Indah) Cluster Aralia Perumahan Kota Harapan Indah, Desa Pusaka Rakyat, Kecamatan Tarumajaya, Kabupaten Bekasi 17214
Harga jual : Rp. 1.850.000.000,- Nego
Sertifikat Hak Milik
Kamar tidur: 4+1 kamar tidur; Kamar mandi: 4+1 kamar mandi; Garasi: Carport 1 Mobil; Luas tanah: 160 m2 (8x20 meter); Luas bangunan: 230 m2; Jumlah lantai: 2 Lantai; Listrik: 5500 watt; Sumber air: PDAM; Bangunan menghadap: Selatan
~ Kondisi Rumah bagus, rapi dan siap huni
~ Cluster One Gate System keamanan 24 jam
~ Rangka atap baja ringan
~ Rumah hadap taman
~ Jalan depan rumah lebar dan 2 lajur
~ Tidak banjir
~ Bisa KPR"
6,2021-08-12,144.0,157.0,3.0,3.0,,1.0,Kabupaten Bekasi,HGB,2200.0,Selatan,2100000000.0,"(Harapan Indah) Cluster Asera One South, Perumahan Kota Harapan Indah, Desa Pusaka Rakyat, Kecamatan Tarumajaya, Kabupaten Bekasi 17214
Harga jual : Rp. 2.100.000.000,- Nego
Sertifikat Hak Guna Bangunan
Luas tanah: 144 m2 (8x18 meter); Luas bangunan: 157 m2; Jumlah lantai: 2 lantai; Kamar tidur: 3+1 kamar Tidur; Kamar mandi: 3+1 kamar tidur; Listrik: 2200 watt; Sumber air: PDAM; Carport: 1 mobil; Bangunan menghadap: Selatan
~ Kondisi Rumah masih tersewa sampai dengan bulan Agustus 2022
~ Lokasi rumah dekat dengan Pos Kemanan dan Club House
~ Asera One South adalah Cluster Premium dengan desain yang mewah, lingkungan yang nyaman dengan di lengkapi : 1. Security 24 jam; 2. Club house di dalam cluster; 3. Fasilitas taman bermain anak; 4. Listrik underground; 5. Canopy
~ Tidak banjir"
7,2021-07-12,336.0,200.0,4.0,3.0,,1.0,Kabupaten Bekasi,HGB,5500.0,,4200000000.0,"Harga Rp 4,2 Miliyar ( Nego ); Luas Tanah 336 m; Luas Bangunan 200 m; 4 + 1 Kamar Tidur; 3 + 1 Kamar Mandi; 2 Lantai; Carport; Taman; Listrik 5.500 Watt
Lokasi paling dekat dengan Fasilitas Swimming Pool Cluster
Row Jalan Lebar
Lokasi terletak di Cluster Pasadena, Zona Amerika, Kota Deltamas , Cikarang Pusat , Kabupaten Bekasi.
Cluster Favourite , Instalasi sudah Under Ground ,dan ada Fasilitas Kolam renang Bagi Penghuni Cluster , One Gate System , Keamanan 24 Jam.
Pengembang Sinar Mas Land. Kota Deltamas Merupakan Residential yang mempunyai akses Tol Langsung Jakarta Cikampek KM 37. Bisa juga melalui Kases Tol 34 Cibatu yang melewwati Meikarta.
Sudah di buka akses ke Lippo Cikarang, Meikarta dan Jababeka.
Sudah Ramai Penduduk, Fasilitas sudah ada Perbankan ( Mandiri, BNI, BJB, BCA dll ) , Hotel, Pusat Pemerintahan Kabupaten Bekasi , Tempat Kuliner, Mc Donald .
Cocok untuk Hunian dan Investasi ( disewakan )"
8,2021-07-12,119.0,170.0,5.0,3.0,,1.0,Kabupaten Bekasi,SHM,2200.0,,975000000.0,"Rp 975 Jt 2 Lantai Luas Tanah 119 m Luas Bangunan 170 m 5 Kamar Tidur 3 Kamar Mandi Listrik 2.200 Watt Air WTP Kota Deltamas Sertifikat Hak Milik Siap Huni Lokasi di Cluster Riviera, Kota Deltamas, Cikarang Pusat, Kabupaten Bekasi. Satu2nya Cluster yang paling dekat dengan tempat ibadah dan dekat dengan Ruko ruko serta pertokoan yang menjual berbagai makanan, Toko Pakaian, Laundry , Minimarket dan lainnya. Cluster yang paling dekat dengan Sekolah Pangudi Luhur, One Gate System , Keamanan 24 Jam. Pengembang Sinar Mas Land. Kota Deltamas Merupakan Residential yang mempunyai akses Tol Langsung Jakarta Cikampek KM 37. Bisa juga melalui Kases Tol 34 Cibatu yang melewwati Meikarta. Sudah di buka akses ke Lippo Cikarang, Meikarta dan Jababeka. Sudah Ramai Penduduk, Fasilitas sudah ada Perbankan ( Mandiri, BNI, BJB, BCA dll ) , Hotel, Pusat Pemerintahan Kabupaten Bekasi , Tempat Kuliner, Mc Donald ."
9,2021-06-12,102.0,132.0,3.0,2.0,,1.0,Kota Bekasi,SHM,1300.0,,685000000.0,"Rumah Siap Huni Aman dan Nyaman, lingkungan yang sangat asri, lokasi bebas banjir dan strategis, Luas Tanah 102 m, Luas Bangunan 132 m, Kamar Tidur 3, Kamar Mandi 2, Rumah 2 Lantai, Lantai Atas Terdapat 1 kamar Tidur, Ruang Cuci, Ruang Setrika dan Tempat Jemuran, Lantai Bawah Terdapat 2 Kamar Tidur, 2 Kamar Mandi, Ruang Tamu, Ruang Keluarga dan Dapur, Baja Ringan, Tembok Bata Merah, Jalanan Cor Muat 3 Mobil, Sertifikat SHM, Harga 685 Juta ( Nego ), Terima Rumah Indent 8 minggu selesai"
